ISim log file
Running: E:\CodingProjects\4210\projectALU\stimulus_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb E:/CodingProjects/4210/projectALU/stimulus_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
                   0A=         0, B=         0, C_IN=0,-- Function_class=x, shift_direction=x, Const_Var=x, Const_amount= x, shift_direction=x, Logic_function=x,--OUTPUT=         x 

                   5A=        19, B=        55, C_IN=0,-- Function_class=2, shift_direction=x, Const_Var=x, Const_amount= x, shift_direction=x, Logic_function=x,--OUTPUT=        74 

                  10A=        59, B=        38, C_IN=1,-- Function_class=1, shift_direction=x, Const_Var=x, Const_amount= x, shift_direction=x, Logic_function=x,--OUTPUT=         0 

                  15A=        39, B=        11, C_IN=1,-- Function_class=2, shift_direction=x, Const_Var=x, Const_amount= x, shift_direction=x, Logic_function=x,--OUTPUT=        28 

                  20A=         9, B=         0, C_IN=1,-- Function_class=0, shift_direction=1, Const_Var=1, Const_amount= x, shift_direction=1, Logic_function=x,--OUTPUT=         0 

                  25A=       129, B=       456, C_IN=1,-- Function_class=0, shift_direction=0, Const_Var=0, Const_amount= 7, shift_direction=0, Logic_function=x,--OUTPUT=         3 

                  30A=       656, B=       218, C_IN=0,-- Function_class=3, shift_direction=0, Const_Var=0, Const_amount= 7, shift_direction=0, Logic_function=0,--OUTPUT=       144 

                  35A=       195, B=       228, C_IN=1,-- Function_class=3, shift_direction=0, Const_Var=0, Const_amount= 7, shift_direction=0, Logic_function=1,--OUTPUT=       231 

                  40A=        99, B=       286, C_IN=1,-- Function_class=3, shift_direction=0, Const_Var=0, Const_amount= 7, shift_direction=0, Logic_function=2,--OUTPUT=       381 

                  45A=        77, B=       486, C_IN=0,-- Function_class=3, shift_direction=0, Const_Var=0, Const_amount= 7, shift_direction=0, Logic_function=3,--OUTPUT=4294966800 

